0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,label
0.05240848660469055,0.7862187623977661,9.145331887339125e-07,0.09207266569137573,0.7953376770019531,-0.059885963797569275,0.11314019560813904,0.7769717574119568,-0.09832356125116348,0.09804099053144455,0.7460227012634277,-0.1287005990743637,0.07353267073631287,0.7005529999732971,-0.1622105985879898,0.1325952112674713,0.6289200782775879,-0.09743565320968628,0.1663808524608612,0.5301195383071899,-0.13857147097587585,0.180630624294281,0.46138668060302734,-0.16835077106952667,0.18998275697231293,0.40034282207489014,-0.18917737901210785,0.08732905983924866,0.6084237098693848,-0.09152601659297943,0.10216764360666275,0.4967171251773834,-0.13263629376888275,0.10850729793310165,0.4207552373409271,-0.16824471950531006,0.1145969033241272,0.3517107665538788,-0.19248564541339874,0.04334399104118347,0.6150455474853516,-0.08684667199850082,0.03864239528775215,0.5109413862228394,-0.12719036638736725,0.040081895887851715,0.445314884185791,-0.15725776553153992,0.04449077323079109,0.3902725577354431,-0.17653174698352814,0.004338882863521576,0.6440047025680542,-0.0848308578133583,-0.0089493989944458,0.5824891924858093,-0.12077051401138306,-0.011902280151844025,0.5804303288459778,-0.13267670571804047,-0.013760924339294434,0.5912930369377136,-0.1383432298898697,B
0.021389998495578766,0.7829515933990479,7.612462695760769e-07,0.0828888788819313,0.7934151887893677,-0.049447640776634216,0.13385683298110962,0.7480140328407288,-0.07234804332256317,0.12096114456653595,0.6813538074493408,-0.08824397623538971,0.09206018596887589,0.6302309632301331,-0.10300488024950027,0.15132956206798553,0.5811930298805237,-0.05067942664027214,0.1758403182029724,0.4714217782020569,-0.0772889107465744,0.18783248960971832,0.39726945757865906,-0.09698272496461868,0.19203615188598633,0.33402180671691895,-0.1097797304391861,0.10292290896177292,0.5538602471351624,-0.04312724992632866,0.12200046330690384,0.4390919804573059,-0.06752943992614746,0.12941871583461761,0.3604990243911743,-0.08715416491031647,0.13658279180526733,0.2951509654521942,-0.09831636399030685,0.05491948872804642,0.5489984750747681,-0.03976374492049217,0.06796543300151825,0.4360968768596649,-0.06520924717187881,0.07451055198907852,0.3639329671859741,-0.08249188959598541,0.08065164089202881,0.3024574816226959,-0.09064915776252747,0.004276446998119354,0.5653189420700073,-0.04005829617381096,0.009914908558130264,0.46941500902175903,-0.06386220455169678,0.009888775646686554,0.4120023846626282,-0.0730983167886734,0.012030627578496933,0.3591853380203247,-0.07547788321971893,B
0.026912681758403778,0.8062036633491516,5.685623136741924e-07,0.09059605747461319,0.7960996627807617,-0.04430235177278519,0.14175570011138916,0.7418059706687927,-0.06323370337486267,0.12911032140254974,0.6675785779953003,-0.07687316089868546,0.10366837680339813,0.6066712737083435,-0.08966235816478729,0.16345760226249695,0.565782904624939,-0.036431990563869476,0.18725520372390747,0.44812291860580444,-0.060592927038669586,0.19792860746383667,0.3723570704460144,-0.08186326175928116,0.20366095006465912,0.3078339993953705,-0.09684619307518005,0.11737355589866638,0.533791720867157,-0.033193595707416534,0.13886244595050812,0.4063681364059448,-0.05265973135828972,0.14943408966064453,0.3194980025291443,-0.07272417843341827,0.15684688091278076,0.2494281530380249,-0.08637996762990952,0.07031187415122986,0.5316290259361267,-0.03527914360165596,0.08759680390357971,0.41074320673942566,-0.055916134268045425,0.09638962149620056,0.33776038885116577,-0.07501135021448135,0.10403015464544296,0.2746115028858185,-0.08649756759405136,0.01902196556329727,0.5534935593605042,-0.04144591838121414,0.02437427267432213,0.45145678520202637,-0.06319563835859299,0.025985371321439743,0.3920758366584778,-0.07499483227729797,0.030063364654779434,0.33553770184516907,-0.08080747723579407,B
0.018854930996894836,0.8211036920547485,4.877464334640536e-07,0.08511252701282501,0.8062374591827393,-0.046289727091789246,0.14084649085998535,0.7495641112327576,-0.0667949914932251,0.13116055727005005,0.67481529712677,-0.082399383187294,0.10738742351531982,0.607852578163147,-0.09671318531036377,0.16330355405807495,0.5636152625083923,-0.037914372980594635,0.1874067783355713,0.44480985403060913,-0.06378338485956192,0.1974099576473236,0.368669331073761,-0.08607324212789536,0.2021547257900238,0.3016621172428131,-0.10164692997932434,0.11671698093414307,0.5333051085472107,-0.035236772149801254,0.1408422589302063,0.4021947383880615,-0.05538030341267586,0.15298178791999817,0.31515374779701233,-0.07608328759670258,0.16072902083396912,0.24381238222122192,-0.09090877324342728,0.06846830248832703,0.5322033166885376,-0.03804926201701164,0.08767276257276535,0.40849775075912476,-0.05805659294128418,0.10011111199855804,0.33278971910476685,-0.0766293853521347,0.1100919172167778,0.26949819922447205,-0.0887368768453598,0.01461581140756607,0.5544407367706299,-0.045481741428375244,0.021195366978645325,0.45483285188674927,-0.06603769212961197,0.025612249970436096,0.3908842206001282,-0.07741420716047287,0.03213159739971161,0.33216026425361633,-0.08365879952907562,B
0.021160230040550232,0.8108039498329163,4.892870038020192e-07,0.09145347028970718,0.7955041527748108,-0.04513181373476982,0.14907971024513245,0.738986611366272,-0.06397334486246109,0.1393393874168396,0.6656153202056885,-0.07826060801744461,0.11523398756980896,0.598206639289856,-0.09142585843801498,0.1717667430639267,0.5513180494308472,-0.031524453312158585,0.19601786136627197,0.43503710627555847,-0.05511216074228287,0.20424631237983704,0.36064785718917847,-0.07742778956890106,0.20833587646484375,0.2928401231765747,-0.09407708793878555,0.12509384751319885,0.5185154676437378,-0.028955897316336632,0.15137001872062683,0.3885684013366699,-0.04704108089208603,0.16434809565544128,0.3042988181114197,-0.06915915012359619,0.17422519624233246,0.23203825950622559,-0.08615075796842575,0.0763743668794632,0.5166685581207275,-0.03205506131052971,0.09644680470228195,0.393264502286911,-0.050692349672317505,0.10964265465736389,0.3189830482006073,-0.07076319307088852,0.12138168513774872,0.2537708580493927,-0.08487017452716827,0.023297518491744995,0.5392872095108032,-0.039816658943891525,0.032822757959365845,0.43956732749938965,-0.05883389711380005,0.04096629470586777,0.37764352560043335,-0.07051824033260345,0.05260937660932541,0.31932830810546875,-0.0780833289027214,B
0.023027844727039337,0.8139201998710632,4.1824009144875163e-07,0.09336359053850174,0.7961180210113525,-0.04328305274248123,0.14775235950946808,0.739945650100708,-0.06224836781620979,0.13894148170948029,0.6653290390968323,-0.07717855274677277,0.11542678624391556,0.5977240800857544,-0.09112387895584106,0.17143741250038147,0.5516442060470581,-0.03252203017473221,0.19740527868270874,0.4318147301673889,-0.05650082975625992,0.20447567105293274,0.35704636573791504,-0.07860398292541504,0.2063581645488739,0.28869011998176575,-0.0947556346654892,0.12539426982402802,0.5193672776222229,-0.031062595546245575,0.15244053304195404,0.38746005296707153,-0.048670560121536255,0.16402912139892578,0.3017248213291168,-0.06972862780094147,0.17163944244384766,0.2281019389629364,-0.08619525283575058,0.07701234519481659,0.5194727182388306,-0.03500426188111305,0.09721237421035767,0.39586323499679565,-0.05233374238014221,0.10968365520238876,0.32209092378616333,-0.07077834755182266,0.11939935386180878,0.2578819692134857,-0.08416635543107986,0.023876190185546875,0.5442534685134888,-0.04352005943655968,0.033067770302295685,0.44343045353889465,-0.06129135936498642,0.04113815724849701,0.3802323341369629,-0.07192319631576538,0.05190353840589523,0.32141220569610596,-0.07901239395141602,B
0.028988882899284363,0.8004060983657837,4.789074523614545e-07,0.0989048182964325,0.7858601808547974,-0.04546462744474411,0.15775951743125916,0.7316011786460876,-0.06486964970827103,0.1485264003276825,0.6587091684341431,-0.0801750048995018,0.12499409914016724,0.5889834761619568,-0.09440722316503525,0.17876340448856354,0.5399401187896729,-0.030995171517133713,0.20389030873775482,0.4245230257511139,-0.05540451779961586,0.21183845400810242,0.35007941722869873,-0.07848024368286133,0.21594920754432678,0.2811884582042694,-0.0958389937877655,0.13187535107135773,0.5064349174499512,-0.02896875888109207,0.1598011702299118,0.37741819024086,-0.047786541283130646,0.17241431772708893,0.2934914231300354,-0.07082903385162354,0.1818881332874298,0.21981319785118103,-0.08891837298870087,0.08336775004863739,0.5044141411781311,-0.032703790813684464,0.10533013194799423,0.38401150703430176,-0.05139652267098427,0.11886075139045715,0.3100971579551697,-0.07187806069850922,0.13035333156585693,0.24410384893417358,-0.0868319571018219,0.030398361384868622,0.5272559523582458,-0.04131272807717323,0.04367871209979057,0.4309477210044861,-0.06009666994214058,0.05400235205888748,0.3696703016757965,-0.07207106798887253,0.0666276067495346,0.3109649419784546,-0.08036921918392181,B
0.029910624027252197,0.8012988567352295,4.2814366452148533e-07,0.10011380165815353,0.7858899235725403,-0.04441767558455467,0.15628372132778168,0.7304309606552124,-0.06333388388156891,0.14497917890548706,0.6578417420387268,-0.07808682322502136,0.11887400597333908,0.5908119678497314,-0.09190867841243744,0.1792585253715515,0.5416867733001709,-0.0322062112390995,0.20436865091323853,0.42379605770111084,-0.0563947856426239,0.21019718050956726,0.3504803478717804,-0.07915542274713516,0.21096408367156982,0.2817588150501251,-0.09589751064777374,0.13229207694530487,0.5082809329032898,-0.030330054461956024,0.1591862589120865,0.37819498777389526,-0.048090096563100815,0.17079149186611176,0.2939141094684601,-0.06988274306058884,0.17876431345939636,0.2198079526424408,-0.08716263622045517,0.08331213891506195,0.5074154138565063,-0.034034378826618195,0.10453471541404724,0.38734209537506104,-0.05127200484275818,0.11909570544958115,0.31558650732040405,-0.06992954015731812,0.13023152947425842,0.25117188692092896,-0.08372840285301208,0.02936606854200363,0.53084397315979,-0.04251888394355774,0.0433565229177475,0.4331052899360657,-0.059539858251810074,0.054504308849573135,0.37185508012771606,-0.06965455412864685,0.06745439022779465,0.31322020292282104,-0.07682685554027557,B
0.03815562278032303,0.779926061630249,4.989192348148208e-07,0.1102345883846283,0.7697563767433167,-0.046078525483608246,0.17313233017921448,0.7205045819282532,-0.06475519388914108,0.16963502764701843,0.6461030840873718,-0.07907173037528992,0.14640964567661285,0.5782622694969177,-0.09217340499162674,0.19656167924404144,0.5251058340072632,-0.02656136080622673,0.22262656688690186,0.41128963232040405,-0.0490887351334095,0.2306903898715973,0.33772993087768555,-0.07226880639791489,0.23457017540931702,0.26895037293434143,-0.09011884778738022,0.150294691324234,0.49015071988105774,-0.023643195629119873,0.17999745905399323,0.36205512285232544,-0.04101778566837311,0.19309014081954956,0.2791883051395416,-0.0639709085226059,0.20372331142425537,0.2067224681377411,-0.08205258846282959,0.10118880122900009,0.4870532155036926,-0.026814214885234833,0.1253008395433426,0.36731016635894775,-0.04541071504354477,0.14127086102962494,0.29476094245910645,-0.06580198556184769,0.15557418763637543,0.22866809368133545,-0.08049589395523071,0.04860100895166397,0.5084996223449707,-0.03499901294708252,0.06819212436676025,0.41275647282600403,-0.05382445082068443,0.08017752319574356,0.35690557956695557,-0.0648646429181099,0.09399709105491638,0.3026524782180786,-0.07237055897712708,B
0.0470440611243248,0.7802426815032959,4.4001819787808927e-07,0.11847156286239624,0.7701365947723389,-0.045250698924064636,0.18078362941741943,0.717881441116333,-0.06497737020254135,0.17716217041015625,0.6445887088775635,-0.08070938289165497,0.15431374311447144,0.5730217695236206,-0.09531689435243607,0.20613974332809448,0.5263159275054932,-0.030547723174095154,0.23368486762046814,0.4117848873138428,-0.05590784177184105,0.24174489080905914,0.3386237323284149,-0.07964815199375153,0.24527181684970856,0.2706104815006256,-0.09708056598901749,0.15978486835956573,0.49121779203414917,-0.028557749465107918,0.19023427367210388,0.3623158931732178,-0.048209939152002335,0.20320045948028564,0.27999481558799744,-0.07107453793287277,0.21224448084831238,0.20848196744918823,-0.0887574702501297,0.11040462553501129,0.48676764965057373,-0.03238360956311226,0.1375754326581955,0.36835402250289917,-0.05133521556854248,0.1538977324962616,0.2955058813095093,-0.07066727429628372,0.16605710983276367,0.23001539707183838,-0.08465056121349335,0.05629776418209076,0.5057666301727295,-0.041074804961681366,0.0774305984377861,0.4114331603050232,-0.05916668474674225,0.09107840061187744,0.35093092918395996,-0.06983024626970291,0.10515028238296509,0.29245707392692566,-0.07720247656106949,B
